URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://example.org/ValueSet/gen---countries-vs,0.1.0,draft,,GENCountriesVS,GEN - Countries value set,"","StructureDefinition/TravelHistory,StructureDefinition/CaseSurveillanceMpoxCIF","Internal"
http://example.org/ValueSet/mpox-cs-animal-status-vs,0.1.0,draft,,MPOXCSAnimalStatusVS,MPOX CS: Animal status value set,"","StructureDefinition/AnimalExposure","Internal"
http://example.org/ValueSet/mpox-cs-case-classification-crf-vs,0.1.0,draft,,MPOXCSCaseClassificationCRFVS,MPOX CS: Case classification (CRF) value set,"","StructureDefinition/CaseSurveillanceMpoxCIF","Internal"
http://example.org/ValueSet/mpox-cs-clade-mpox-vs,0.1.0,draft,,MPOXCSCladeMpoxVS,MPOX CS: Clade Mpox value set,"","StructureDefinition/DiagnosticPathogenTesting","Internal"
http://example.org/ValueSet/mpox-cs-contact-frequency-vs,0.1.0,draft,,MPOXCSContactFrequencyVS,MPOX CS: Contact frequency value set,"","StructureDefinition/OccupationalExposureInHealthcareSettings,StructureDefinition/ExposureToProbableOrConfirmedCase,StructureDefinition/AnimalExposure","Internal"
http://example.org/ValueSet/mpox-cs-current-status-vs,0.1.0,draft,,MPOXCSCurrentStatusVS,MPOX CS: Current status value set,"","StructureDefinition/CaseSurveillanceMpoxCIF","Internal"
http://example.org/ValueSet/mpox-cs-gender-sexual-partners-vs,0.1.0,draft,,MPOXCSGenderSexualPartnersVS,MPOX CS: Gender sexual partners value set,"","StructureDefinition/SexualActivity","Internal"
http://example.org/ValueSet/mpox-cs-gender-vs,0.1.0,draft,,MPOXCSGenderVS,MPOX CS: Gender value set,"","StructureDefinition/CaseSurveillanceMpoxCIF","Internal"
http://example.org/ValueSet/mpox-cs-hand-hygiene-ppe-vs,0.1.0,draft,,MPOXCSHandHygienePPEVS,MPOX CS: Hand hygiene PPE value set,"","StructureDefinition/ExposureEvents","Internal"
http://example.org/ValueSet/mpox-cs-hiv-status-assessment-vs,0.1.0,draft,,MPOXCSHIVStatusAssessmentVS,MPOX CS: HIV status assessment value set,"","StructureDefinition/ClinicalAndVaccinationInformation","Internal"
http://example.org/ValueSet/mpox-cs-hiv-status-vs,0.1.0,draft,,MPOXCSHIVStatusVS,MPOX CS: HIV status value set,"","StructureDefinition/ClinicalAndVaccinationInformation","Internal"
